CREATE TABLE "BTM"."BTM_CANDI_EVALU_FORM" 
   (	"REF_NO" VARCHAR2(25 BYTE), 
	"CANDI_NAME" VARCHAR2(200 BYTE), 
	"POSITION_TITLE" VARCHAR2(200 BYTE), 
	"GRADE" CHAR(1 BYTE), 
	"COMPLETED_BY" VARCHAR2(50 BYTE), 
	"INTERVIEWERS" VARCHAR2(50 BYTE), 
	"DATE_OF_INTERVIEW" DATE, 
	"APPROVED_BY" VARCHAR2(50 BYTE), 
	"STATUS" VARCHAR2(20 BYTE), 
	"QUALIFICATION" VARCHAR2(200 BYTE), 
	"SKILL_SETS" VARCHAR2(200 BYTE), 
	"EXPERIENCE" NUMBER, 
	"COMMUNICATION_SKILL" VARCHAR2(200 BYTE), 
	"PRESENTATION" VARCHAR2(200 BYTE), 
	"PROBLEM_SOLVING_SKILL" VARCHAR2(200 BYTE), 
	"JOB_STABILITY" VARCHAR2(200 BYTE), 
	"MOBILITY" VARCHAR2(200 BYTE), 
	"ADDITIONAL_INFORMATION" VARCHAR2(200 BYTE), 
	"EXPECTED_SALARY" NUMBER(25,4), 
	"CTC" NUMBER(25,4), 
	"JOINING_PERIOD" VARCHAR2(25 BYTE), 
	"POSITION" VARCHAR2(200 BYTE), 
	"DATE_OF_OFFER" DATE, 
	"DATE_OF_APPOINTMENT_LETTER" DATE, 
	"CONTACT_NUMBER" NUMBER, 
	"EMAIL_ID" VARCHAR2(50 BYTE), 
	"PASSPORT_NO" VARCHAR2(20 BYTE), 
	"DATE_OF_BIRTH" DATE, 
	"ADDRESS" VARCHAR2(300 BYTE), 
	"ENTITY_FLG" CHAR(1 BYTE), 
	"DEL_FLG" CHAR(1 BYTE), 
	"ENTRY_TIME" DATE, 
	"ENTRY_USER" VARCHAR2(10 BYTE), 
	"MODIFY_FLG" CHAR(1 BYTE), 
	"MODIFY_TIME" DATE, 
	"MODIFY_USER" VARCHAR2(10 BYTE), 
	"VERIFY_TIME" DATE, 
	"VERIFY_USER" VARCHAR2(10 BYTE), 
	"ANNEXURE_RESUME" BLOB, 
	"SALUTATION" VARCHAR2(20 BYTE), 
	"FINANCE_YEAR" VARCHAR2(20 BYTE), 
	"VERIFY_FLG" CHAR(1 BYTE), 
	"OFFER" BLOB, 
	"APPOINTMENT" BLOB, 
	"SALARYSTRU" BLOB
   )
