
  CREATE TABLE "BTM"."BTM_PLACEMENT_MASTER" 
   (	"VENDOR" VARCHAR2(100 BYTE), 
	"LOCATION" VARCHAR2(50 BYTE), 
	"PO_NO" VARCHAR2(15 BYTE), 
	"PO_DATE" DATE, 
	"EXTN_FLG" CHAR(1 BYTE), 
	"EXTN_DATE" DATE, 
	"PROJ_MGR" VARCHAR2(50 BYTE), 
	"PM_EMAIL" VARCHAR2(75 BYTE), 
	"UNIT_LOC" VARCHAR2(15 BYTE), 
	"GSTIN" VARCHAR2(15 BYTE), 
	"EMP_NAME" VARCHAR2(100 BYTE), 
	"EMP_ID" VARCHAR2(10 BYTE), 
	"NO_OF_ITEMS" VARCHAR2(20 BYTE), 
	"TOTAL_VALUE" VARCHAR2(20 BYTE), 
	"PO_ITEM_NO" VARCHAR2(20 BYTE), 
	"PO_QTY" VARCHAR2(20 BYTE), 
	"PO_RATE_INR" VARCHAR2(30 BYTE), 
	"PO_AMT_INR" VARCHAR2(20 BYTE), 
	"PO_DELIVERY_DATE" DATE, 
	"PO_MONTH" VARCHAR2(8 BYTE), 
	"GRN_NO" VARCHAR2(20 BYTE), 
	"GRN_DATE" VARCHAR2(20 BYTE), 
	"GRN_EFFORTS" VARCHAR2(20 BYTE), 
	"GRN_AMT" VARCHAR2(20 BYTE), 
	"CHECK_FLG" CHAR(1 BYTE), 
	"INV_NO" VARCHAR2(20 BYTE), 
	"INV_DATE" DATE, 
	"INV_DUE_DATE" DATE, 
	"INV_AMT" VARCHAR2(20 BYTE), 
	"INV_SGST" VARCHAR2(20 BYTE), 
	"INV_CGST" VARCHAR2(20 BYTE), 
	"INV_IGST" VARCHAR2(20 BYTE), 
	"INV_TOT_GST" VARCHAR2(20 BYTE), 
	"INV_TOT_AMT" VARCHAR2(20 BYTE), 
	"DP_DATE" DATE, 
	"DP_NO" VARCHAR2(100 BYTE), 
	"REMIT_DATE" DATE, 
	"REMIT_AMT" VARCHAR2(20 BYTE), 
	"TDS_REC" VARCHAR2(20 BYTE), 
	"CREDIT_NOTE" VARCHAR2(16 BYTE), 
	"CN_DATE" DATE, 
	"SP_RATE" VARCHAR2(20 BYTE), 
	"RATE_MODE" VARCHAR2(10 BYTE), 
	"FIXED_AMT" VARCHAR2(20 BYTE), 
	"PERCENT" VARCHAR2(20 BYTE), 
	"SP_INV_NO" VARCHAR2(16 BYTE), 
	"SP_INV_DATE" DATE, 
	"SP_INV_AMT" VARCHAR2(20 BYTE), 
	"SP_INV_SGST" VARCHAR2(20 BYTE), 
	"SP_INV_CGST" VARCHAR2(20 BYTE), 
	"SP_INV_IGST" VARCHAR2(20 BYTE), 
	"SP_INV_TOT_GST" VARCHAR2(20 BYTE), 
